date,value
2006-12,317616.0
2007-01,245868.0
2007-02,266087.0
2007-03,238326.0
2007-04,192671.0
2007-05,140130.0
2007-06,144799.0
2007-07,172608.0
2007-08,164296.0
2007-09,167831.0
